kode;nama product;lokasi;qty;unit
M000225;MADU MURNI WELLERY 120ML;ETL2;4;BTL
M000226;MADU WELLERY MUNGIL;ETL2;7;BTL
M000227;MUCOVY SYR;ETL3A;1;BTL
M000228;MEDISTEN CR 5GR;ETL2;4;TUBE
M000230;MIRASIC PLUS;ETL1;22;STRIP
M000232;MINYAK KUTUS KUTUS 100ML;ETL2;2;BTL
M000235;MADU HITAM PROPOLIS 175GR SAR;ETL2;5;BTL
M000237;M. TELON LANG 150ML;ETL2;2;BTL
M000240;MASKER HIJAB SENSI;ETL3B;263;PCS
M000241;MY BABY KIDS KAYU PUTIH PLUS 60ML;ETL2;2;BTL
M000242;MASKER ANAK NIAN;ETL3B;143;PCS
M000244;MADU ALFAUZ SUPER;ETL1;2;BTL
M000245;MUPIROCIN CACIUM 5GR;RAK3;4;TUBE
M000246;MY BABY KIDS KAYU PUTIH PLUS 90ML;ETL2;2;BTL
M000247;MADU HIJAU AL-FAUZ BESAR;ETL1;1;BTL
M00054;MADURASA 150ML;ETL2;1;BTL
M000569;MADURASA 350ML;ETL2;2;BTL
M000570;MADU SUMBAWA GELAS;ETL1;9;BTL
M000571;MADU PAHIT PROPOLIS PRIMA [K];ETL1;2;BTL
M000572;MADU PAHIT+PROPOLIS PRM (B);ETL1;4;BTL
M000573;PRIMA PLUS PASAK BUMI [B];ETL1;3;BTL
M000574;MADU HITAM DIABET;ETL1;1;BTL
M000575;MOLAGIT;ETL1;2;STRIP
N00000011;NEURALGIN RHEMA;RAK1;14;STRIP
N0000002;NATRIUM DIKLOFENAK 50MG;RAK2;52;STRIP
N0000003;NATUR E (16);ETL5B;24;STRIP
N000000354;NUTRAFOR ACNE FACIAL WASH;ETL5B;2;TUBE
N0000004;NEO HORMOVITON;ETL1;11;STRIP
N0000005;NEO NAPACIN;ETL1;39;STRIP
N0000006;NEO RHEUMACYL;ETL1;22;STRIP
N0000007;NEO RHEUMACYL NEURO;ETL1;5;STRIP
N0000008;NEOZEP;ETL1;9;STRIP
N0000009;NEPHROLIT;ETL1;29;STRIP
N0000010;NEURALGIN RX;RAK1;13;STRIP
N00000100;NUFADOL KAPS PCT;ETL1;7;STRIP
N0000011;NEUROBION 5000 TAB;ETL1;25;STRIP
N0000012;NEUROBION TAB;ETL1;16;STRIP
N0000014;NEUROSANBE PLUS;RAK1;70;TAB
N0000015;NEUROSANBE TAB;ETL1;2;STRIP
N0000016;NEW AS TAR OINT;ETL2;3;TUBE
N0000017;NEW DIATAB;ETL1;21;STRIP
N0000018;NIFEDIPIN 10MG;RAK2;4;STRIP
N0000021;NORIT;ETL1;4;BTL
N0000024;NUTRIV BENECOL STRW;SC;1;BTL
N0000031;NASAL ASPIRATOR;ETL4;1;PCS
N0000033;NOURISHSKIN 30'S;ETL5B;1;DUS
N0000034;NEURODEX 200;ETL1;7;STRIP
N0000036;NITASAN;ETL5B;8;DUS
N0000037;NIPPLE SHIELD RELIABLE;ETL5B;4;PCS
N0000045;NIZORAL CR 5GR;RAK3;1;TUBE
N0000053;NORELUT 5MG;RAK1;30;TAB
N0000058;NATUR E 32'S;ETL5B;16;STRIP
N0000068;NATUR E ADVANCE (16);ETL5B;1;BOX
N0000070;NISAGON CR;RAK3;6;TUBE
N0000077;NUFADOL SYR 60ML;ETL3A;3;BOTOL
N0000078;NEBACETIN OINT 5GR;RAK3;1;TUBE
N0000083;NATUR E 300IU (16);ETL5B;16;STRIP
N0000090;NUTRAFOR CHOL 60'S;ETL5A;3;BLISTER
N0000095;NEO KAOLAN SYR 120ML;ETL1;2;BTL
N0000103;NEBACETIN POWDER 5GR;RAK3;1;BTL
N0000110;NUFACORT CR;RAK3;2;TUBE
N0000111;NEOSANMAG FAST;ETL1;41;STRIP
N0000120;NYSTATIN DROP;RAK4;2;BTL
N0000121;NATUR E WHITE 16'S;ETL5B;4;STRIP
N0000122;NATUR E WHITE 32'S;ETL5B;1;BOX
N0000126;NATUR-E DAILY NOURISHING FACE MIST 95ML;ETL5B;1;BTL
N0000127;NIVEA BODY SERUM INTENSIVE 180ML;ETL5B;1;PCS
N0000129;NEXITRA TAB 500MG;RAK1;8;STRIP
N0000131;NUTRIVE FIBERSHOT 100ML;SC;6;BTL
N0000132;NEGATAL KAPSUL;ETL5B;9;BTL
N0000133;NEOCENTA GEL 15GR;RAK3;2;TUBE
N0000135;NESTLE PURE LIFE 330;SC;2;BTL
N0000137;NYTEX 200MG;RAK1;37;STRIP
N0000139;NIVEA CARE & PROTECT SERUM 180ML;ETL5B;1;PCS
N0000141;NEO VEDRIN DROPS 10ML;ETL3A;2;BTL
N000016;NOURISH ACNE PLAST BOY;ETL5B;1;COVER
N000017;NOURISH ACNE PLAST GIRL;ETL5B;2;COVER
N000020;NOVACYCLINE 250MG;RAK1;150;TAB
N00103;NUTRAFOR ACNE GEL;ETL2;2;TUBE
O0000002;OB HERBAL SYR;ETL3A;7;BTL
O0000003;OBH COMBI PLUS 100 ML MENTHOL;ETL3A;7;BTL
O0000004;OBH COMBI PLUS 60 ML MENTHOL;ETL3A;1;BTL
O0000005;ORPHEN;ETL1;27;STRIP
O0000007;OBH COMBI PLUS ANAK STRAW;ETL3A;4;BTL
O0000008;OB IBU&ANAK;ETL3A;1;BTL
O0000009;OBH COMBI DAHAK MENTHOL 100 ML;ETL3A;6;BTL
O0000010;OBH NELLCO 100 ML;ETL3A;1;BTL
O0000012;OBH NELLCO 55 ML;ETL3A;3;BTL
O0000013;OMEPRAZOLE 20MG;RAK2;18;STRIP
O0000014;OMEPROS;ETL5A;1;BTL
O0000015;ONDANSETRON 4MG;RAK2;6;STRIP
O0000016;ONDANSETRON 8MG;RAK2;6;STRIP
O0000018;OSKADON;ETL1;12;STRIP
O0000019;OSKADON SP;ETL1;16;STRIP
O0000022;OTOLIN EAR DROP 10ML;RAK4;1;FLS
O0000025;OPISTAN;RAK1;20;STRIP
O0000026;OXYCAN;ETL4;6;PCS
O0000034;OKE PLAST;ETL3B;297;PCS
O0000035;OBP ITRASAL 100ML;ETL3A;3;BTL
O0000036;OBH MOLEX SYR;ETL3A;4;BTL
O0000037;OTOPAIN EAR DROP;RAK4;1;FLS
O0000044;OXYTETRACYCLIN CR;RAK3;28;TUBE
O0000046;OXOFERIN SOL 30;RAK4;2;FLS
O0000048;OB HERBAL JUNIOR 60ML;ETL3A;3;BOTOL
O0000051;OSTEOKOM 30'S;ETL1;11;BLISTER
O0000053;OBH ITRASAL 100ML;ETL3A;1;BTL
O0000055;OBH JERUK NIPIS;ETL3A;4;BTL
O0000060;OKE PLAST AMPLOP;ETL3B;10;AMPLOP
O0000061;ORSADERM CR 5GR;RAK3;8;TUBE
O0000073;ORALIT;ETL1;83;SCHET
O0000074;OBAT KURAP CAIR 19;ETL2;10;PCS
O000070;OXICOBAL KAP;RAK1;7;STRIP
O0000701;OXIMETER;ETL3B;2;PCS
P0000002;PANADOL;ETL1;7;STRIP
P0000003;PANADOL EXTRA;ETL1;9;STRIP
P0000004;PANADOL FB;ETL1;6;STRIP
P0000009;PARAMEX;ETL1;75;STRIP
P0000010;PARATUSIN TAB;ETL1;17;STRIP
P00000101;POLIDENT CEANSER;ETL5B;12;PCS
P0000012;PEDITOX;ETL2;8;BTL
P0000013;PERBAN 10 CM;ETL3B;52;ROL
P0000014;PERBAN 5 CM;ETL3B;185;ROL
P0000017;PHARMATON FORMULA;ETL1;9;STRIP
P0000018;PHAROLIT SITRAS;ETL1;49;SACH
P0000019;PIL KITA;ETL1;60;STRIP
P0000021;PIM TRA COLD LEMON;ETL3A;10;BTL
P0000023;PIROXICAM 20MG KAPSUL;RAK2;16;STRIP
P0000025;POLDANMIG;ETL1;24;STRIP
P00000252;PREGABALIN 150MG;RAK2;2;STRIP
P0000026;POLYSILANE SYR;ETL1;5;BTL
P0000027;POLYSILANE TAB;ETL1;12;STRIP
P0000028;PONSTAN 500MG;RAK1;129;TAB
P0000030;PRENAGEN ESENSIS CKLT 180G;ETL5A;2;BOX
P0000031;PRENAGEN ESENSIS VNLA 180G;ETL5A;3;BOX
P0000035;PRENAGEN MOMMY EMESIS CKLT 200G;ETL5A;1;BOX
P0000036;PRENAGEN MOMMY EMESIS PLAIN 200G;ETL5A;1;BOX
P0000039;PRIMOLUT-N;RAK4;4;TAB
P0000041;PROCOLD;ETL1;19;STRIP
P0000043;PROMAG;ETL1;55;STRIP
P0000044;PRONICY 4MG;RAK1;90;TAB
P0000045;PRORIS;ETL3A;7;BTL
P0000046;PUYER 16 (ASP-16);ETL1;64;SACH
P0000047;PYREXIN SYR 60ML;ETL3A;5;BTL
P0000048;PERMEN ANTANGIN;ETL2;1570;PCS
P0000052;PRORIS FORTE;ETL3A;4;BTL
P0000053;KOTAK P3K;ETL3B;4;KTK
P0000059;PARACETAMOL SYR ERRITA;ETL3A;1;BTL
P0000061;PARFUM 10k;ETL1;47;BTL
P0000066;PRAXION SYR;ETL3A;7;BTL
P0000067;POLIDENT 60GR;ETL2;2;TUBE
P0000073;POT PLASTIK;LOKER;12;PCS
P0000074;PRAXION FORTE;RAK4;2;BTL
P0000078;PARACETAMOL MEF;ETL1;56;STRIP
P0000081;PKS;RAK3;3;TUBE
P0000084;PRENAGEN MOMMY STRAW;ETL5A;1;DUS
P0000086;PLANTACID SUSP;ETL1;1;BTL
P0000089;PROCOLD FLU & BATUK;ETL1;30;STRIP
P0000090;PROMAG SUSPENSI;ETL1;42;SACH
P0000091;PRAXION DROP;ETL3A;2;BTL
P0000093;PIROXICAM 10MG TABLET;RAK2;50;STRIP
P0000094;PIROXICAM 20MG TABLET;RAK2;91;STRIP
P0000099;PARAMEX FLU DAN BATUK;ETL1;29;STRIP
P0000100;POLIDENT 15GR;ETL2;8;TUBE
P0000102;PYREXIN TAB;ETL1;6;STRIP
P0000103;PAGODA PASTILLES MINT 20GR;ETL2;4;POT
P0000106;PROLACTA DHA BABY;ETL5A;30;BUTIR
P0000108;POLYCROL GEL;ETL1;4;BTL
P0000110;PABANOX CR 20GR;ETL2;1;TUBE
P0000113;KOTAK P3K MOBIL;ETL3B;2;PCS
P0000115;PARFUM 5k;ETL1;34;BTL
P0000116;PURE BABY RASH CR 50;ETL2;1;PCS
P0000117;PURE KIDS INHALANT OIL 10ML;ETL2;3;BTL
P0000118;PROLACTA DHA MOTHER;ETL5A;64;KAPSUL
P0000119;POLYCROL FORTE TAB;ETL1;21;STRIP
P0000120;PACDIN BABY COUGH;ETL3A;6;BTL
P0000121;PRORIS TRIPLE ACTION;ETL1;31;STRIP
P0000122;PERBAN ELASTIS 15CM;ETL3B;4;PCS
P0000123;PERBAN ELASTIS 7.5CM;ETL3B;4;PCS
P0000127;PREGCY CHECK;ETL3B;11;BOX
P0000130;PONDEX SUSP;RAK4;1;BTL
P0000131;PROPEPSA 100ML;RAK4;8;BTL
P0000134;PIM TRA COLD CHERRY;ETL3A;11;BTL
P0000136;PISPOT COWOK + TUTUP;ETL5B;1;PCS
P0000137;PISPOT TANPA TUTUP;ETL5B;1;PCS
P0000143;PRONTO;RAK1;7;STRIP
P0000145;PONDEX FORTE TAB;RAK1;19;STRIP
P0000160;PROSTAKUR KAP;ETL5A;3;STRIP
P0000162;PAGODA SALEP 10GR;ETL2;7;POT
P0000165;PARFUM AR-ROIHAN;ETL1;27;BTL
P0000166;PARFUM SPRAY AR-ROIHAN;ETL1;23;BTL
P0000168;PISPOT BAB;ETL5B;1;PCS
P0000171;PROTAGENTA;ETL2;2;STRIP
P0000175;PROPYLTHIOURACIL (PTU);RAK2;9;STRIP
P0000176;PROPANOLOL 10MG;RAK2;10;STRIP
P0000177;XEPAMOL 60ML;ETL3A;1;BTL
P0000183;PERBAN METERAN;ETL3B;3;POTONG
P0000186;PERBAN 15CM;ETL3B;58;ROLL
P0000189;PARAMEX NYERI OTOT;ETL1;33;STRIP
P0000190;PAGODA PASTILES 10 G;ETL2;3;PCS
P0000191;BEDAK PIGEON 100GR;ETL3B;1;BTL
P0000197;POLOFAR PLUS;RAK1;11;STRIP
P0000203;PROBIOKID;KULKAS;10;SACH
P0000204;PIMACOLIN APPLE SYR;ETL3A;1;BTL
P0000208;PASABA SYR 60ML;ETL3A;3;BTL
P0000215;PACETIK 500MG;ETL1;2;STRIP
P0000216;PACETIK SYR;ETL3A;1;BTL
P0000220;PROTEN RASA VANILA;ETL1;2;SACH
P0000227;PACEKAP BLISTER;ETL2;2;BLISTER
P0000233;PARFUM CAHAYA;ETL1;10;BTL
P0000234;PERBAN ELASTIS 10CM;ETL3B;2;PCS
P0000235;PLOSSA EUCALYPTUS;ETL2;17;PCS
P0000237;PAINKILA CR 15GR;ETL2;2;TUBE
P0000238;PERMETHRINE 15GR;RAK3;2;TUBE
P0000240;PARAMEX SK;ETL1;9;STRIP
P0000245;EXECUTIVE PARFUME;ETL1;12;BTL
P0000246;PURE KIDS HAND SANITIZER 50ML;ETL5B;3;BTL
P0000247;PURE KIDS AWS GRAPE 20'S;ETL5B;1;PCS
P0000248;PROBABY COLOGNE 100ML;ETL5B;2;BTL
P0000250;PROBABY BATH ANISE OIL 100ML;ETL5B;2;BTL
P0000251;PREGABALIN KAPSUL 75MG;RAK2;2;STRIP
P0000255;PROMAG SUSPENSI BTL 60ML;ETL1;4;BTL
P0000256;PLOSSA MINI HOT;ETL2;16;PCS
P0000257;PLOSSA MINI EUCALYPTUS;ETL2;19;PCS
P0000258;PURE BABY WARMING OIL 60ML;ETL2;1;PCS
P0000260;PIPET DROP;ETL3B;5;PCS
P0000262;PANTOPRAZOLE TAB 40MG;RAK2;2;STRIP
P0000264;PRIMA PROTEC DISINFECTAN;ETL3B;3;BTL
P0000265;PRIMA FACE MASK 10+1;ETL3B;1;PACK
P0000266;PRIMA FACE MASK 5'S;ETL3B;10;PACK
P0000267;PRIMA PROTECT HAND SOAP 240ML;ETL3B;5;BTL
P0000268;PRIMA PROTECT HAND SOAP 500ML;ETL3B;5;BTL
P0000269;PASTIK;ETL3A;2;BOX
P0000271;PROBABY SHAMPO 100ML;ETL5B;2;BTL
P0000272;PRIMA PROTECT HAND SANITIZER 5L;ETL3B;1;DRIGEN
P0000273;PRIMA DISINFECTAN 240ML;ETL3B;3;BTL
P0000275;PROBABY BATH ANISE OIL 200ML;ETL5B;1;BTL
P0000276;PROBABY BANDED LIQUID CLEANSER;ETL5B;1;PCS
P0000277;PROBABY BATH BODY&HAIR 100ML;ETL5B;2;BTL
P0000728;PRIMA PROTECT HANDSANITIZER 50ML;ETL3B;6;BTL
P000098;PASABA COUGH & FLU;ETL3A;3;BTL
R0000001;RANITIDINE 150MG;RAK2;27;STRIP
R0000003;REDOXON EFF ORANGE;ETL3A;5;TUBE
R0000004;RENABETIC 5 MG;RAK1;250;TAB
R0000006;RENOVIT KAPLET;ETL1;7;STRIP
R00000079;RHINOFED SYR 60ML;ETL3A;3;SYR
R0000010;RHINOS SR 5X10'S;RAK1;117;KAP
R00000102;RELIABLE COTTON BUDS DWS REFFIL 60'S;ETL5B;7;PCS
R0000013;RODECA TALK;ETL3B;3;BTL
R0000014;ROHTO;ETL2;8;BTL
R0000015;ROHTO COOL;ETL2;12;BTL
R0000055;RIVANOL SOL 100ML;ETL3B;10;BTL
R0000065;RIVANOL SOL 300ML;ETL3B;7;BTL
R0000068;REFAQUIN 15GR;RAK3;4;TUBE
R0000072;RESIK V MANJAKANI 90ML;ETL5B;2;BTL
R0000073;RENOVIT GOLD 30;ETL1;2;BTL
R0000074;RENADINAC 50MG;RAK1;15;STRIP
R0000078;RHINOFED TAB;RAK1;50;TAB
R0000081;RESIK V MANJAKANI 50ML;ETL5B;2;BTL
R0000083;RENOVIT GOLD;ETL1;2;STRIP
R0000085;RESIK V MANJAKANI WHITENING 90ML;ETL5B;1;BTL
R0000087;RHINOS NEO DROP 10ML;ETL3A;6;BTL
R0000088;RHINOS JUNIOR SYR 60ML;ETL3A;5;BTL
R0000089;REMAFAR;RAK1;10;STRIP
R0000090;RANACID FORTE TAB;ETL1;12;STRIP
R0000091;RENAX KAP;ETL5A;34;KAPSUL
R0000094;ROVERTON SYR;RAK4;2;BTL
R0000095;ROVERTON TAB;RAK1;8;STRIP
R0000096;REMCO;ETL3A;4;BTL
R0000099;RELIABLE DOT;ETL5B;6;BTL
R00001;REBAL PLUS;RAK1;10;STRIP
R0000102;RELIABLE COTTON BUDS DWS REFFIL 100'S;ETL5B;13;PCS
R0000103;RELIABLE COTTON BUDS BABY REFIL 125'S;ETL5B;14;PCS
R0000106;RELIABLE SILICON TEETHER;ETL5B;1;PCS
R0000107;RELIABLE KOTAK BEDAK;ETL3B;1;PCS
R0000111;RENOVIT 30'S;ETL1;4;BTL
R0000114;"RELIABLE COTTON BUDS BABY REFFIL 75""S";ETL5B;13;PCS
R0000115;REXAVIN 125MG;RAK1;3;STRIP
R0000116;REGULATOR OXYGEN;ETL4;1;PCS
S0000001;SAFE CARE;ETL2;9;BTL
S0000003;SAKATONIK ABC ANGGUR;ETL4;3;BTL
S0000004;SAKATONIK ABC JERUK;ETL4;3;BTL
S0000005;SAKATONIK ABC STRAW;ETL4;3;BTL
S0000006;SAKATONIK LIVER 100ML;ETL3A;2;BTL
S0000007;SAKATONIK LIVER 310ML;ETL3A;2;BTL
S0000008;SALBUTAMOL 2MG;RAK2;47;STRIP
S0000009;SALBUTAMOL 4MG;RAK2;74;STRIP
S0000012;SALEP 88;ETL2;20;POT
S0000013;SALEP ICHTYOL 15GR;ETL2;21;POT
S00000132;SUSU KUDA LIAR SUMBAWA;ETL1;2;BTL
S00000154;SELANG OKSIGEN+MASKER;ETL3B;1;PCS
S0000017;SALONPAS GEL KECIL;ETL2;1;TUBE
S0000019;SALONPAS HOT;ETL2;38;PCS
S0000020;SALYCIL TALK (KF);ETL3B;5;POT
S0000022;SANAFLU;ETL1;13;STRIP
S0000023;SANGOBION (10);ETL1;13;STRIP
S00000233;SARI KURMA TJ 250GR;ETL2;5;BTL
S0000024;SANGOBION (4);ETL1;9;STRIP
S0000025;SANMOL DROP;ETL3A;10;BTL
S0000026;SANMOL SYR;ETL3A;12;BTL
S0000027;SANMOL TAB 500MG;ETL1;27;STRIP
S0000029;SARIDON;ETL1;32;STRIP
S0000030;SCABIMITE 10G;RAK3;4;TUBE
S0000031;SCABIMITE 30G;RAK3;2;TUBE
S0000032;SCOTT VITA 200 ML;ETL4;2;BTL
S0000035;SENSITIF TEST KEHAMILAN;ETL3B;4;PCS
S0000039;SIMVASTATIN 10MG;RAK2;14;STRIP
S0000040;SIMVASTATIN 20MG;RAK2;26;STRIP
S0000042;SRITI;ETL2;12;TUBE
S0000044;STOP COLD;ETL1;17;STRIP
S0000045;STOP X;ETL2;2;TUBE
S0000046;SUPER MAGIC;ETL3B;4;BOX
S0000047;SUPERTETRA;RAK1;6;STRIP
S0000048;SUTRA 3'S;ETL3B;7;AMPLOP
S0000049;SUTRA OK 3'S;ETL3B;26;AMPLOP
S0000054;STRIP GULA DARAH;MEJA;140;STRIP
S0000055;STRIP KOLESTEROL;MEJA;32;STRIP
S0000056;STRIP ASAM URAT;MEJA;145;STRIP
S0000057;SENSI GLOVE;ETL3B;584;PCS
S0000060;SUPRAVIT BOTOL;ETL1;3;BTL
S0000061;SUPERHOID SUPP;KULKAS;25;SUPP
S0000065;SALEP 2-4;ETL2;21;POT
S0000069;SALONPAS KOYO IJO 5X2;ETL2;17;SACH
S0000070;SUTRA CO'12;ETL3B;7;DUS
S0000071;SENDOK TAKAR;LOKER;115;PCS
S0000075;SARI KURMA SAHARA;ETL2;6;BTL
S0000076;SENSI MASK EARLOOP 3PLY (PINK);ETL3B;48;PACK
S0000077;SENSI MASK EARLOOP 3PLY (anak);ETL3B;5;PACK
S0000078;SANMAG SUSP;ETL1;5;BTL
S0000081;SUTRA OK'12;ETL3B;5;DUS
S0000085;STIMUNO ANGGUR 60ML;ETL3A;2;BTL
S0000087;STIMUNO FORTE CAPSUL;ETL1;5;DUS
S0000089;SIMVASTATIN 10MG DEXA;RAK2;38;BLISTER
S0000090;SENSI POPOK DEWASA (L);ETL5B;1;PACK
S0000095;SITRONELA 60ML;ETL2;5;BTL
S0000096;SISIR BAYI;ETL5B;1;PCS
S0000100;SUPER MAGIC CASANOVA;ETL3B;5;BOX
S0000102;SPUIT 3CC OM;LOKER;33;PCS
S0000108;SPUIT 1CC TERUMO;LOKER;69;PCS
S0000115;SILADEX ME 100ML (HIJAU);ETL3A;12;BTL
S0000116;SITRONELA 30ML;ETL2;3;BTL
S0000119;SAKATONIK ABC ANTARIKSA;ETL4;3;BTL
S0000121;SABUN PEPAYA;ETL5B;4;PCS
S0000124;SUTRA CO '24;ETL3B;3;PCS
S0000125;SERETIDE INHALER 50;RAK4;1;CAN
S0000128;SILADEX ME 30ML (HIJAU);ETL3A;1;BTL
S0000132;SARI KACANG IJO 250ML;SC;11;PCS
S0000140;SOMAN;ETL2;5;BTL
S0000143;SUTRA PLUS 12'S;ETL3B;5;PCS
S0000144;SEVENSEAS KIDS 100ML;ETL3A;1;BTL
S0000146;SPIRONOLACTON 25MG;RAK2;5;STRIP
S0000147;SANBE TEARS 8ML;ETL2;1;BTL
S0000148;SYNALTEN CR;RAK3;9;TUBE
S0000149;SERETIDE INH 125;RAK4;1;CAN
S0000151;SPUIT 10CC;LOKER;63;PCS
S0000153;SELANG OKSIGEN;ETL4;1;PCS
S0000155;SARI KURMA AL JAZIRA;ETL2;4;BTL
S0000158;SANGOBION KIDS 100ML;ETL3A;1;BTL
S0000163;SILADEX CC 100 ML (BIRU);ETL3A;4;BTL
S0000168;SUM CREAM;ETL2;5;BTL
S0000170;SENSODENT FRESH MINT 50GR;ETL5B;2;TUBE
S0000172;SANBE KIDS EMULSION;ETL4;1;BOTOL
S0000173;SOLINFEC CR;ETL2;8;TUBE
S0000175;KLINSEN SHOWER CREAM 500ML;ETL5B;1;PCS
S0000176;SALICYL DRAGON;ETL3B;3;BTL
S0000180;SARI KACANG IJO 150ML;SC;17;KOTAK
S0000181;SELVIM;RAK1;4;STRIP
S0000182;SP TROCHES MELON;ETL5B;2;BOX
S0000183;SP TROCHES STRAWBERRY;ETL5B;6;BOX
S0000190;SARI KURMA MADU PLUS ANGKAK;ETL1;2;BTL
S0000192;SANTA E 400IU;RAK1;2;STRIP
S0000193;SOLINFEC TAB;RAK1;6;STRIP
S0000194;SCANDERMA PLUS CR 10G;RAK3;1;TUBE
S0000196;SANMOL FORTE SYR 60ML;ETL3A;10;BTL
S0000204;STIMUNO FORTE BTL (30);ETL1;2;BTL
S0000205;SUCRALFAT SYR 500MG;RAK4;1;BOTOL
S0000206;SANADRYL SYR;ETL3A;3;BTL
S0000208;SAN-B PLEX DROPS;ETL3A;2;BTL
S0000211;SILDENAFIL CITRATE 50MG;RAK2;2;TAB
S0000212;STATURE METER;ETL3B;4;PCS
S0000215;SKIZON CR 10GR;RAK3;2;TUBE
S0000218;SELSUN BLUE;ETL5B;3;BTL
S0000219;SELSUN DOUBLE IMPACT;ETL5B;2;BTL
S0000225;SILADEX DMP 30ML;ETL3A;6;BTL
S0000226;STIMUNO SYR ORANGE 60ML;ETL4;3;BTL
S0000232;SILADEX DMP 100ML;ETL3A;7;BTL
S0000238;SUTRA GERIGI 3'S;ETL3B;4;PCS
S0000240;SUPERTIN TABLET;ETL1;2;AMPLOP
S0000241;SELSUN DOUBLE IMPACT 100ML;ETL5B;2;BTL
S0000242;SELSUN BLUE 120ML;ETL5B;2;BTL
S0000243;SUTRA GERIGI 12'S;ETL2;6;PCS
S0000246;SARIAMAN GEL;ETL2;6;TUBE
S0000250;SILICONE PIGEON STEP 2A;ETL5B;1;PCS
S0000253;SANGOBION BABY 30ML;ETL5B;1;BTL
S0000255;SKIZON 5GR;RAK3;2;TUBE
S0000260;SENSI MASK DUCKBILL 50'S KARET;ETL3B;3;PCS
S0000264;STERIONE SPRAY DESINFECTANT;ETL3B;1;BTL
S0000266;SD COTTON BUD ANAK BTL;ETL5B;1;BTL
S0000268;SENSI CONVEX MASK 2'S;ETL3B;1;PACK
S0000270;SOFFEL SPRAY 80ML GERANIUM;ETL2;1;BTL
S0000272;SUCRALFATE SUSP 500MG HOLI;RAK4;1;BTL
S0000273;SKRINEER EARLOOP 5'S;ETL3B;3;PACK
S0000274;SNAKE BRAND POWDER 300GR COOL PINK;ETL3B;1;KLNG
S0000711;SD WASH GLOVES 2'S;ETL2;3;PCS
S0000789;SAFE CARE STRONG;ETL2;18;BTL
S0000790;SUTRA OK'24;ETL3B;6;DUS
S0000791;SANCOIDAN KAPSUL;ETL1;3;STRIP
S0000792;SARI KURMA TROMBOSIT BESAR;ETL1;1;BTL
S0000793;SARI KURMA TROMBOSIT KECIL;ETL1;1;BTL
S0000795;SUSU 7 KURMA;SC;2;KLNG
S000080;SARANG SEMUT SUPER;ETL1;4;BTL
S000081;SARI KURMA PRIMA JAMBU;ETL1;1;BTL
S000082;PUTRI SLIM;ETL2;2;BTL
S000170;SARI MENGKUDU PRIMA;ETL1;2;BTL
S000184;SP TROCHES 6'S;ETL5B;9;STRIP
S000206;SUCRALFAT TAB 500MG;RAK2;10;STRIP
T0000001;TAWON DD;ETL2;2;BTL
T0000002;TAWON EE;ETL2;1;BTL
T0000003;TAY PIN SAN;ETL1;52;SACH
T0000004;TEOSAL;RAK1;450;TAB
T0000005;TERMOREX 60 ML;ETL3A;3;BTL
T0000010;THROMBO ASPILETS;RAK1;120;TAB
T0000011;THROMBPHOP GEL;ETL2;1;TUBE
T0000013;TOLAK ANGIN ANAK;ETL5B;32;SACH
T0000014;TOLAK ANGIN CAIR;ETL5B;79;SACH
T0000015;TONIKUM BAYER (B);ETL5B;2;BTL
T0000016;TONIKUM BAYER (K);ETL5B;2;BTL
T0000018;TRIFED SYR 60ML;RAK1;1;BTL
T0000021;TROPICANA SLIM DIABETICS 25'S;ETL5A;2;BOX
T0000028;TEMPRA SYR 60ML;ETL3A;1;BTL
T0000029;TEMPRA DROPS 15 ML;ETL3A;1;BTL
T0000031;TERMOREX PLUS 60 ML;ETL3A;9;BTL
T0000032;TIMBANGAN BADAN;ETL5B;1;PCS
T0000033;DIE DA YAO GIN;ETL3B;1;BTL
T0000039;TREMENZA;RAK1;21;STRIP
T0000043;TROPICANA SLIM DIABETIC 50'S;ETL5A;2;DUS
T0000044;THERMOLYTE PLUS 60'S;ETL5A;4;BLIST
T0000047;THERMOLYTE DIET SUGAR 50'S;ETL5A;2;BOX
T0000052;TREMENZA SYR;ETL3A;7;BTL
T0000053;TROPICANA SLIM CLASSIC 50'S;ETL5A;2;BOX
T0000058;THROMBOPHOB OINT;ETL2;1;TUBE
T0000063;TEH KOTAK 200ML;SC;28;KOTAK
T0000064;TIMBANGAN DIGITAL;ETL5B;1;PCS
T0000067;TRANSFULMIN BABY 10GR;ETL2;2;TUBE
T0000068;TAY PIN SAN CAIR;ETL1;45;SACH
T0000071;TUZALOS;ETL1;27;STRIP
T0000077;TEH JATI CINA CELUP;ETL5B;2;PCS
T0000078;TJ JOYBEE;ETL2;3;BTL
T0000079;TOLAK LINU;ETL5B;40;SACHET
T0000083;MINYAK TAWON FF;ETL2;1;BTL
T0000086;TENSI ANAROID SERENITY;ETL5B;1;PCS
T0000087;TERMOREX PLUS 30ML;ETL3A;6;BTL
T0000089;TJ JOYBEE ORIGINAL;ETL2;4;BTL
T0000091;TERRA F KAPSUL;ETL1;101;STRIP
T0000092;THROMECON 20GR;ETL2;1;TUBE
T0000093;TERMOREX 30ML;ETL3A;8;BTL
T0000095;TRANSPULMIN BB 10G;ETL2;2;TUBE
T0000096;TRIAMCINOLONE 5GR;RAK3;1;TUBE
T0000097;TEH PUCUK 350ML;SC;16;BTL
T0000100;TJ JOYBEE STROWBERY;ETL2;5;BTL
